Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1515        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 12410880    |
| train/                  |             |
|    approx_kl            | 0.008594289 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 6056        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.00678     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1516        |
|    time_elapsed         | 2446        |
|    total_timesteps      | 12419072    |
| train/                  |             |
|    approx_kl            | 0.010819623 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1517        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 12427264    |
| train/                  |             |
|    approx_kl            | 0.013174909 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 6064        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 1518        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 12435456    |
| train/                  |             |
|    approx_kl            | 0.010101291 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 6068        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1519        |
|    time_elapsed         | 2450        |
|    total_timesteps      | 12443648    |
| train/                  |             |
|    approx_kl            | 0.011445663 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 6072        |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.00603     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1520        |
|    time_elapsed         | 2452        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.012392279 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 6076        |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1521        |
|    time_elapsed         | 2454        |
|    total_timesteps      | 12460032    |
| train/                  |             |
|    approx_kl            | 0.014567718 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.00379     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1522        |
|    time_elapsed         | 2455        |
|    total_timesteps      | 12468224    |
| train/                  |             |
|    approx_kl            | 0.012972191 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 6084        |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 5076        |
|    iterations           | 1523        |
|    time_elapsed         | 2457        |
|    total_timesteps      | 12476416    |
| train/                  |             |
|    approx_kl            | 0.010060422 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 6088        |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.00304     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 5076         |
|    iterations           | 1524         |
|    time_elapsed         | 2459         |
|    total_timesteps      | 12484608     |
| train/                  |              |
|    approx_kl            | 0.0113812275 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 6092         |
|    policy_gradient_loss | -0.00917     |
|    value_loss           | 0.00258      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 1.55       |
| time/                   |            |
|    fps                  | 5076       |
|    iterations           | 1525       |
|    time_elapsed         | 2460       |
|    total_timesteps      | 12492800   |
| train/                  |            |
|    approx_kl            | 0.01386752 |
|    clip_fraction        | 0.0694     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 6096       |
|    policy_gradient_loss | -0.00822   |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 1526        |
|    time_elapsed         | 2462        |
|    total_timesteps      | 12500992    |
| train/                  |             |
|    approx_kl            | 0.011244743 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 1527        |
|    time_elapsed         | 2463        |
|    total_timesteps      | 12509184    |
| train/                  |             |
|    approx_kl            | 0.016421583 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 6104        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 1528        |
|    time_elapsed         | 2465        |
|    total_timesteps      | 12517376    |
| train/                  |             |
|    approx_kl            | 0.007477387 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 6108        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.00771     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 1529        |
|    time_elapsed         | 2466        |
|    total_timesteps      | 12525568    |
| train/                  |             |
|    approx_kl            | 0.011090912 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 6112        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5078        |
|    iterations           | 1530        |
|    time_elapsed         | 2468        |
|    total_timesteps      | 12533760    |
| train/                  |             |
|    approx_kl            | 0.008582978 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 6116        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 5079        |
|    iterations           | 1531        |
|    time_elapsed         | 2469        |
|    total_timesteps      | 12541952    |
| train/                  |             |
|    approx_kl            | 0.008542505 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 0.00538     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 5079        |
|    iterations           | 1532        |
|    time_elapsed         | 2470        |
|    total_timesteps      | 12550144    |
| train/                  |             |
|    approx_kl            | 0.010971187 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 6124        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00521     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 5079        |
|    iterations           | 1533        |
|    time_elapsed         | 2472        |
|    total_timesteps      | 12558336    |
| train/                  |             |
|    approx_kl            | 0.009323016 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 6128        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 5079        |
|    iterations           | 1534        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 12566528    |
| train/                  |             |
|    approx_kl            | 0.009513965 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 6132        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 5080        |
|    iterations           | 1535        |
|    time_elapsed         | 2475        |
|    total_timesteps      | 12574720    |
| train/                  |             |
|    approx_kl            | 0.014085869 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 6136        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 5080        |
|    iterations           | 1536        |
|    time_elapsed         | 2476        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.010157415 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 0.00337     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 344        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 5081       |
|    iterations           | 1537       |
|    time_elapsed         | 2478       |
|    total_timesteps      | 12591104   |
| train/                  |            |
|    approx_kl            | 0.00983429 |
|    clip_fraction        | 0.067      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 6144       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.00226    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 5081        |
|    iterations           | 1538        |
|    time_elapsed         | 2479        |
|    total_timesteps      | 12599296    |
| train/                  |             |
|    approx_kl            | 0.011178835 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 6148        |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 5082        |
|    iterations           | 1539        |
|    time_elapsed         | 2480        |
|    total_timesteps      | 12607488    |
| train/                  |             |
|    approx_kl            | 0.010500779 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 6152        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.00484     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 5082         |
|    iterations           | 1540         |
|    time_elapsed         | 2482         |
|    total_timesteps      | 12615680     |
| train/                  |              |
|    approx_kl            | 0.0126114525 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 6156         |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 0.00597      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 5083        |
|    iterations           | 1541        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 12623872    |
| train/                  |             |
|    approx_kl            | 0.012979803 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 5083        |
|    iterations           | 1542        |
|    time_elapsed         | 2484        |
|    total_timesteps      | 12632064    |
| train/                  |             |
|    approx_kl            | 0.011738603 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 6164        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 5084       |
|    iterations           | 1543       |
|    time_elapsed         | 2486       |
|    total_timesteps      | 12640256   |
| train/                  |            |
|    approx_kl            | 0.00911566 |
|    clip_fraction        | 0.0486     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 6168       |
|    policy_gradient_loss | -0.00938   |
|    value_loss           | 0.00261    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5084        |
|    iterations           | 1544        |
|    time_elapsed         | 2487        |
|    total_timesteps      | 12648448    |
| train/                  |             |
|    approx_kl            | 0.008306665 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 6172        |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5085        |
|    iterations           | 1545        |
|    time_elapsed         | 2488        |
|    total_timesteps      | 12656640    |
| train/                  |             |
|    approx_kl            | 0.010428509 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 6176        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 5085        |
|    iterations           | 1546        |
|    time_elapsed         | 2490        |
|    total_timesteps      | 12664832    |
| train/                  |             |
|    approx_kl            | 0.010283949 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5085        |
|    iterations           | 1547        |
|    time_elapsed         | 2491        |
|    total_timesteps      | 12673024    |
| train/                  |             |
|    approx_kl            | 0.014522918 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 6184        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 5086        |
|    iterations           | 1548        |
|    time_elapsed         | 2493        |
|    total_timesteps      | 12681216    |
| train/                  |             |
|    approx_kl            | 0.012913521 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 6188        |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 5087        |
|    iterations           | 1549        |
|    time_elapsed         | 2494        |
|    total_timesteps      | 12689408    |
| train/                  |             |
|    approx_kl            | 0.008737229 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 6192        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.00692     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 1.36       |
| time/                   |            |
|    fps                  | 5087       |
|    iterations           | 1550       |
|    time_elapsed         | 2495       |
|    total_timesteps      | 12697600   |
| train/                  |            |
|    approx_kl            | 0.01151055 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 6196       |
|    policy_gradient_loss | -0.00888   |
|    value_loss           | 0.00817    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 1.36       |
| time/                   |            |
|    fps                  | 5088       |
|    iterations           | 1551       |
|    time_elapsed         | 2497       |
|    total_timesteps      | 12705792   |
| train/                  |            |
|    approx_kl            | 0.00971297 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.00643   |
|    value_loss           | 0.00671    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 5088        |
|    iterations           | 1552        |
|    time_elapsed         | 2498        |
|    total_timesteps      | 12713984    |
| train/                  |             |
|    approx_kl            | 0.011978062 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 6204        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 5089        |
|    iterations           | 1553        |
|    time_elapsed         | 2499        |
|    total_timesteps      | 12722176    |
| train/                  |             |
|    approx_kl            | 0.014238601 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 6208        |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5089        |
|    iterations           | 1554        |
|    time_elapsed         | 2501        |
|    total_timesteps      | 12730368    |
| train/                  |             |
|    approx_kl            | 0.010255842 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 6212        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.00507     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5090        |
|    iterations           | 1555        |
|    time_elapsed         | 2502        |
|    total_timesteps      | 12738560    |
| train/                  |             |
|    approx_kl            | 0.009286469 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 6216        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.00508     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 5090         |
|    iterations           | 1556         |
|    time_elapsed         | 2504         |
|    total_timesteps      | 12746752     |
| train/                  |              |
|    approx_kl            | 0.0124232955 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00979     |
|    value_loss           | 0.00274      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 5090        |
|    iterations           | 1557        |
|    time_elapsed         | 2505        |
|    total_timesteps      | 12754944    |
| train/                  |             |
|    approx_kl            | 0.011500223 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 6224        |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.00848     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 5091        |
|    iterations           | 1558        |
|    time_elapsed         | 2506        |
|    total_timesteps      | 12763136    |
| train/                  |             |
|    approx_kl            | 0.015887251 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 6228        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 0.736       |
| time/                   |             |
|    fps                  | 5091        |
|    iterations           | 1559        |
|    time_elapsed         | 2508        |
|    total_timesteps      | 12771328    |
| train/                  |             |
|    approx_kl            | 0.010556853 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 6232        |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
