Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0168     |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.00965     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5883        |
|    iterations           | 1437        |
|    time_elapsed         | 2000        |
|    total_timesteps      | 11771904    |
| train/                  |             |
|    approx_kl            | 0.007881418 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 5744        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.00797     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5882        |
|    iterations           | 1438        |
|    time_elapsed         | 2002        |
|    total_timesteps      | 11780096    |
| train/                  |             |
|    approx_kl            | 0.007404405 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 5748        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.008       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 5881         |
|    iterations           | 1439         |
|    time_elapsed         | 2004         |
|    total_timesteps      | 11788288     |
| train/                  |              |
|    approx_kl            | 0.0071758414 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 5752         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 0.00734      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5881        |
|    iterations           | 1440        |
|    time_elapsed         | 2005        |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.009269677 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 5756        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.00973     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 5881        |
|    iterations           | 1441        |
|    time_elapsed         | 2007        |
|    total_timesteps      | 11804672    |
| train/                  |             |
|    approx_kl            | 0.007946324 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.00553     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 5881        |
|    iterations           | 1442        |
|    time_elapsed         | 2008        |
|    total_timesteps      | 11812864    |
| train/                  |             |
|    approx_kl            | 0.008344523 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 5764        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 5880        |
|    iterations           | 1443        |
|    time_elapsed         | 2010        |
|    total_timesteps      | 11821056    |
| train/                  |             |
|    approx_kl            | 0.010733717 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 5768        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.00629     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 5880         |
|    iterations           | 1444         |
|    time_elapsed         | 2011         |
|    total_timesteps      | 11829248     |
| train/                  |              |
|    approx_kl            | 0.0087226685 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 5772         |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 0.00865      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 5879       |
|    iterations           | 1445       |
|    time_elapsed         | 2013       |
|    total_timesteps      | 11837440   |
| train/                  |            |
|    approx_kl            | 0.00761181 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 5776       |
|    policy_gradient_loss | -0.00568   |
|    value_loss           | 0.0136     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 5879         |
|    iterations           | 1446         |
|    time_elapsed         | 2014         |
|    total_timesteps      | 11845632     |
| train/                  |              |
|    approx_kl            | 0.0067538815 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 0.00973      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 5879         |
|    iterations           | 1447         |
|    time_elapsed         | 2015         |
|    total_timesteps      | 11853824     |
| train/                  |              |
|    approx_kl            | 0.0068540517 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 5784         |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 0.00682      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1448        |
|    time_elapsed         | 2017        |
|    total_timesteps      | 11862016    |
| train/                  |             |
|    approx_kl            | 0.008750526 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 5788        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1449        |
|    time_elapsed         | 2018        |
|    total_timesteps      | 11870208    |
| train/                  |             |
|    approx_kl            | 0.010896567 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 5792        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1450        |
|    time_elapsed         | 2020        |
|    total_timesteps      | 11878400    |
| train/                  |             |
|    approx_kl            | 0.009134396 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 5796        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1451        |
|    time_elapsed         | 2021        |
|    total_timesteps      | 11886592    |
| train/                  |             |
|    approx_kl            | 0.007991496 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.00469     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 5879         |
|    iterations           | 1452         |
|    time_elapsed         | 2023         |
|    total_timesteps      | 11894784     |
| train/                  |              |
|    approx_kl            | 0.0099108005 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 5804         |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 0.00492      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1453        |
|    time_elapsed         | 2024        |
|    total_timesteps      | 11902976    |
| train/                  |             |
|    approx_kl            | 0.015303156 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 5808        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1454        |
|    time_elapsed         | 2025        |
|    total_timesteps      | 11911168    |
| train/                  |             |
|    approx_kl            | 0.007865089 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 5812        |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.00306     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 484        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 5879       |
|    iterations           | 1455       |
|    time_elapsed         | 2027       |
|    total_timesteps      | 11919360   |
| train/                  |            |
|    approx_kl            | 0.00976062 |
|    clip_fraction        | 0.0811     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 5816       |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 0.00784    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 5879         |
|    iterations           | 1456         |
|    time_elapsed         | 2028         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0077321935 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 0.00877      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1457        |
|    time_elapsed         | 2030        |
|    total_timesteps      | 11935744    |
| train/                  |             |
|    approx_kl            | 0.009459484 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 5824        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 5879        |
|    iterations           | 1458        |
|    time_elapsed         | 2031        |
|    total_timesteps      | 11943936    |
| train/                  |             |
|    approx_kl            | 0.010303644 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 5828        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 5878         |
|    iterations           | 1459         |
|    time_elapsed         | 2033         |
|    total_timesteps      | 11952128     |
| train/                  |              |
|    approx_kl            | 0.0079985075 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 5832         |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 0.00798      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1460        |
|    time_elapsed         | 2034        |
|    total_timesteps      | 11960320    |
| train/                  |             |
|    approx_kl            | 0.009545338 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 5836        |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.00738     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1461        |
|    time_elapsed         | 2036        |
|    total_timesteps      | 11968512    |
| train/                  |             |
|    approx_kl            | 0.012603153 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1462        |
|    time_elapsed         | 2037        |
|    total_timesteps      | 11976704    |
| train/                  |             |
|    approx_kl            | 0.012726096 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 5844        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1463        |
|    time_elapsed         | 2038        |
|    total_timesteps      | 11984896    |
| train/                  |             |
|    approx_kl            | 0.008936359 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 5848        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.00974     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 5878       |
|    iterations           | 1464       |
|    time_elapsed         | 2040       |
|    total_timesteps      | 11993088   |
| train/                  |            |
|    approx_kl            | 0.00770007 |
|    clip_fraction        | 0.0739     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 5852       |
|    policy_gradient_loss | -0.00681   |
|    value_loss           | 0.0178     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1465        |
|    time_elapsed         | 2041        |
|    total_timesteps      | 12001280    |
| train/                  |             |
|    approx_kl            | 0.008490573 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 5856        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.00491     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1466        |
|    time_elapsed         | 2042        |
|    total_timesteps      | 12009472    |
| train/                  |             |
|    approx_kl            | 0.009888483 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00685    |
|    value_loss           | 0.00441     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 5878        |
|    iterations           | 1467        |
|    time_elapsed         | 2044        |
|    total_timesteps      | 12017664    |
| train/                  |             |
|    approx_kl            | 0.010357703 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 5864        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 5878         |
|    iterations           | 1468         |
|    time_elapsed         | 2045         |
|    total_timesteps      | 12025856     |
| train/                  |              |
|    approx_kl            | 0.0113843065 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 5868         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.00809      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 5877         |
|    iterations           | 1469         |
|    time_elapsed         | 2047         |
|    total_timesteps      | 12034048     |
| train/                  |              |
|    approx_kl            | 0.0075033447 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 5872         |
|    policy_gradient_loss | -0.0076      |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 5876        |
|    iterations           | 1470        |
|    time_elapsed         | 2049        |
|    total_timesteps      | 12042240    |
| train/                  |             |
|    approx_kl            | 0.006595137 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 5876        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.00909     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 5876        |
|    iterations           | 1471        |
|    time_elapsed         | 2050        |
|    total_timesteps      | 12050432    |
| train/                  |             |
|    approx_kl            | 0.012148458 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5876        |
|    iterations           | 1472        |
|    time_elapsed         | 2052        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.007920776 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 5884        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 5875       |
|    iterations           | 1473       |
|    time_elapsed         | 2053       |
|    total_timesteps      | 12066816   |
| train/                  |            |
|    approx_kl            | 0.01015398 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 5888       |
|    policy_gradient_loss | -0.00877   |
|    value_loss           | 0.00283    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5874        |
|    iterations           | 1474        |
|    time_elapsed         | 2055        |
|    total_timesteps      | 12075008    |
| train/                  |             |
|    approx_kl            | 0.008056604 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 5892        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.00752     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 5873       |
|    iterations           | 1475       |
|    time_elapsed         | 2057       |
|    total_timesteps      | 12083200   |
| train/                  |            |
|    approx_kl            | 0.01055537 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 5896       |
|    policy_gradient_loss | -0.00834   |
|    value_loss           | 0.00935    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 5873         |
|    iterations           | 1476         |
|    time_elapsed         | 2058         |
|    total_timesteps      | 12091392     |
| train/                  |              |
|    approx_kl            | 0.0074305413 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0242      |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.00753      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5872        |
|    iterations           | 1477        |
|    time_elapsed         | 2060        |
|    total_timesteps      | 12099584    |
| train/                  |             |
|    approx_kl            | 0.006779745 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 5904        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 5872        |
|    iterations           | 1478        |
|    time_elapsed         | 2061        |
|    total_timesteps      | 12107776    |
| train/                  |             |
|    approx_kl            | 0.008512068 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 5908        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0116      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 5872         |
|    iterations           | 1479         |
|    time_elapsed         | 2063         |
|    total_timesteps      | 12115968     |
| train/                  |              |
|    approx_kl            | 0.0097934045 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 5912         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 5872        |
|    iterations           | 1480        |
|    time_elapsed         | 2064        |
|    total_timesteps      | 12124160    |
| train/                  |             |
|    approx_kl            | 0.008946943 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 5916        |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.00634     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 5870         |
|    iterations           | 1481         |
|    time_elapsed         | 2066         |
|    total_timesteps      | 12132352     |
| train/                  |              |
|    approx_kl            | 0.0058857105 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.00617      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
